timestamp,title,price,original_price,shipping_details,item_url
2025-03-21 12:08:26,Microsoft Xbox Series S,US $299.00,N/A,N/A,https://www.ebay.com/itm/266190900217?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:26,Apple iPhone 15 Pro 256gb ( Unlocked) US E-Sim Version. Excellent,US $674.99,N/A,N/A,https://www.ebay.com/itm/166613095133?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:26,Google Pixel 8 Pro 128GB Factory Unlocked - Excellent,US $434.99,N/A,N/A,https://www.ebay.com/itm/226348022590?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:26,"Apple Macbook Air MLY33LL/A 2022 M2 - Magsafe 3 - 13.6"" 8GB/256GB SSD Excellent",US $650.00,N/A,N/A,https://www.ebay.com/itm/166206685749?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:26,Samsung Galaxy S21 5G SM-G991U 128GB 256GB Unlocked Very Good Refurbished,US $159.95,N/A,N/A,https://www.ebay.com/itm/185698601733?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:26,NEW UNLOCKED SAMSUNG GALAXY S20+ PLUS 5G SM-G986U 128GB BLACK GRAY GSM+CDMA,US $207.77,N/A,N/A,https://www.ebay.com/itm/194520534603?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:26,"HGST Ultrastar HUH728080ALE604 (0F23668) 8TB 7200RPM SATA 6Gb/s 3.5"" Hard Drive",US $98.99,N/A,N/A,https://www.ebay.com/itm/155888794968?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:26,REDTIGER 4K Dash Cam Front and Rear Dual Dash Camera WIFI&GPS With 32GB SD Card,US $69.99,US $129.99,N/A,https://www.ebay.com/itm/285048811560?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:26,Hollyland Lark M2 Wireless Lavalier Microphone for iPhone/Android/Camera/PC/Lapt,US $95.99,N/A,N/A,https://www.ebay.com/itm/176300279837?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:26,TOPPIK 55 g. Haarfasern -NEU- Haarverdichter Streuhaar Schütthaar Hair Fibers,US $54.13,N/A,N/A,https://www.ebay.com/itm/293607858045?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:26,Yugioh Speed Duel Battle City FINALS Brand New Factory Sealed,US $33.99,N/A,N/A,https://www.ebay.com/itm/326370200686?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:26,REDTIGER 4K Dual Dash Camera Front and Rear Dash Cam WIFI&GPS With 32GB SD Card,US $69.99,US $129.99,N/A,https://www.ebay.com/itm/285048811662?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:26,PUMA Men's Neutron Training Shoes,US $46.99,N/A,N/A,https://www.ebay.com/itm/276667473483?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:26,"Seagate EXOS X16 ST14000NM005G 14TB 256MB 7200rpm 3.5"" SATA 6Gb/s Enterprise HDD",US $147.99,N/A,N/A,https://www.ebay.com/itm/176825170520?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:27,PUMA Men's Contempt Demi Training Shoes,US $32.99,N/A,N/A,https://www.ebay.com/itm/284959012013?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:27,ARPHA Keyless Smart Door Lock Fingerprint WiFi APP Video Camera Doorbell+Handle,US $129.99,N/A,N/A,https://www.ebay.com/itm/256657408099?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:27,PUMA Men's ST MILER Sneakers,US $30.99,N/A,N/A,https://www.ebay.com/itm/276732561148?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:27,Samsung Galaxy Watch5 Pro 45mm R925N GPS + Cellular - Good,US $69.99,N/A,N/A,https://www.ebay.com/itm/256382762964?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:27,Leather Repair Paint Dye for BMW Car Seats and Interior. 62 Colours 250ml,US $21.99,N/A,N/A,https://www.ebay.com/itm/272717505091?_trkparms=5373%3A0%7C5374%3AFeatured
2025-03-21 12:08:27,"Bosch GBH18V-45CK24-RT 18V PROFACTOR 1-7/8"" Rotary Hammer Certified Refurbished",US $499.99,US $689.99,N/A,https://www.ebay.com/itm/395695239031?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000017444
2025-03-21 12:08:27,DeWalt DCN680D1R 20V MAX XR 18 Gauge Cordless Brad Nailer Certified Refurbished,US $269.99,US $349.99,N/A,https://www.ebay.com/itm/395766032428?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000017444
2025-03-21 12:08:27,eufy S330 Video Smart Lock Wi-Fi Camera Doorbell Fingerprint Keyless Door Lock,US $219.99,US $349.99,N/A,https://www.ebay.com/itm/385469172593?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000017444
2025-03-21 12:08:27,"Milwaukee 2465-80 M12 FUEL 12V 3/8"" Torque Wrench w/ ONE-KEY - Bare Tool - Recon",US $405.99,N/A,N/A,https://www.ebay.com/itm/404542277287?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000017444
2025-03-21 12:08:27,Black Beast® Pro Grade GREEN Beam Laser Pointer BRIGHTEST USA LEGAL 1mw 17z,US $16.95,US $49.95,N/A,https://www.ebay.com/itm/176658927493?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000018843
2025-03-21 12:08:27,Leica Disto X3 Laser Distance Meter,US $254.99,US $460.60,N/A,https://www.ebay.com/itm/135131680093?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000018843
2025-03-21 12:08:27,Makita HM0870C-R 11 lb Corded SDS-Max Demolition Hammer Certified Refurbished,US $301.99,US $427.99,N/A,https://www.ebay.com/itm/335627921012?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000018843
2025-03-21 12:08:27,Handy Bottle & Jar Easy Opener- Multi-Function Kitchen Tool - Must See - As See,US $8.88,US $17.95,N/A,https://www.ebay.com/itm/405110058323?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000018843
2025-03-21 12:08:27,5 oz Scottsdale Silver CAST Bullion Bar .999+ Silver Bar #A398,US $192.96,N/A,N/A,https://www.ebay.com/itm/314864753670?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000021167
2025-03-21 12:08:27,100 Gram Cast Silver Bar by Scottsdale Mint .999 Silver Bullion - 100g #A130,US $128.89,N/A,N/A,https://www.ebay.com/itm/311531829282?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000021167
2025-03-21 12:08:27,10box set Pokemon card Terastal Festival ex Booster box sv8a Japanese,"US $1,129.00",N/A,N/A,https://www.ebay.com/itm/395971808128?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000021167
2025-03-21 12:08:27,One Piece OP09 Emperors in the New World Booster Box Display Sealed Card English,US $151.85,N/A,N/A,https://www.ebay.com/itm/166765686458?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000021167
2025-03-21 12:08:28,Kirkland Hair Regrowth Treatment 5% Minoxidil Foam for Men - 6 Months Supply,US $65.95,N/A,N/A,https://www.ebay.com/itm/164108535397?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015153
2025-03-21 12:08:28,Levis 501 Original Fit Jeans Straight Leg Button Fly 100% Cotton Blue Black,US $42.80,N/A,N/A,https://www.ebay.com/itm/375403861014?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015153
2025-03-21 12:08:28,Cartier Mens Square/Rectangle Silver Silver Transparent Fashion Designer Eyewear,US $249.99,"US $1,095.00",N/A,https://www.ebay.com/itm/356382768943?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015153
2025-03-21 12:08:28,Centrum Silver Adults 50+ 325 Tablets Multivitamin Supplement EXP 06/2026,US $34.89,N/A,N/A,https://www.ebay.com/itm/124651088700?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015153
2025-03-21 12:08:28,Apple iPhone 13 Pro 128GB Unlocked - Excellent,US $357.95,N/A,N/A,https://www.ebay.com/itm/403999454004?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015152
2025-03-21 12:08:28,Apple iPhone 14 Pro 128GB Unlocked - Excellent,US $446.95,N/A,N/A,https://www.ebay.com/itm/405469724990?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015152
2025-03-21 12:08:28,Apple iPhone 13 128GB Unlocked - Excellent,US $291.95,N/A,N/A,https://www.ebay.com/itm/404240045218?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015152
2025-03-21 12:08:28,Apple iPhone 13 128GB Unlocked - Excellent,US $301.99,N/A,N/A,https://www.ebay.com/itm/256350256024?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015152
2025-03-21 12:08:28,Compex Elettrostimolatore professionale muscolare Compex Fitness massaggiatore,US $252.98,US $366.82,N/A,https://www.ebay.com/itm/186745213197?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000012162
2025-03-21 12:08:28,Genuine Fender CHROME LOCKING Tuners 6-InLine 2-pin Strat/Tele F Logo Machines,US $59.35,US $89.99,N/A,https://www.ebay.com/itm/401283151877?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000012162
2025-03-21 12:08:28,Optics/Red Dot/MOS/RMR Optic Cut IWB Houston Eco Leather Holster - Choose Model,US $24.95,N/A,N/A,https://www.ebay.com/itm/114719306265?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000012162
2025-03-21 12:08:28,Hollyland Lark M1 Wireless Lavalier Vlogging Microphone Noise Cancellation,US $47.99,N/A,N/A,https://www.ebay.com/itm/185934562319?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000012162
2025-03-21 12:08:28,2024 Autel MaxiIM IM508S IMMO Key Programming Tool All System Diagnostic Scanner,US $949.00,N/A,N/A,https://www.ebay.com/itm/394001054513?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015385
2025-03-21 12:08:28,2025 Autel MaxiIM KM100 Key FOB PROGRAMMING Tool 60s Key Generation IMMObilizer,US $470.00,N/A,N/A,https://www.ebay.com/itm/395966587264?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015385
2025-03-21 12:08:28,2025 Autel MaxiCOM MK808S Bidirectional Car Diagnostic Scanner Tool Key Coding,US $419.00,US $467.00,N/A,https://www.ebay.com/itm/394171367332?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015385
2025-03-21 12:08:28,2024 OTOFIX IM1 Key FOB Programming Tool Auto Full System Diagnostic Scanner,US $799.00,N/A,N/A,https://www.ebay.com/itm/375660364889?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015385
2025-03-21 12:08:28,Nintendo Switch OLED 64GB NEON Red Blue Joy Con Newest Version +FAST FREE SHIP!⭐,US $269.99,US $359.99,N/A,https://www.ebay.com/itm/195122716310?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007364
2025-03-21 12:08:28,🔥 Nintendo Switch OLED 64GB WHITE Joy Cons Newest Game Console + 2 Day SHIP! 🔥,US $269.99,US $369.99,N/A,https://www.ebay.com/itm/194991515485?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007364
2025-03-21 12:08:28,Nintendo Switch Console with Neon Blue and Neon Red Joy Cons 32GB V2,US $243.33,US $299.99,N/A,https://www.ebay.com/itm/195302472644?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007364
2025-03-21 12:08:28,🦑Nintendo Switch OLED SPLATOON 3 64GB SPECIAL Limited Edition Console 🦑,US $318.88,US $369.99,N/A,https://www.ebay.com/itm/196002191019?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007364
2025-03-21 12:08:29,Motorola Moto G Stylus 5G 2024 XT2419 Unlocked (AT&T/T-mobile/Verizon) Very Good,US $144.99,US $400.00,N/A,https://www.ebay.com/itm/205116384049?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007299
2025-03-21 12:08:29,Google Pixel 8A 128GB 5G (UNLOCKED) Smartphone - Obsidian - Very Good,US $274.99,US $499.99,N/A,https://www.ebay.com/itm/316486347847?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007299
2025-03-21 12:08:29,Motorola Moto G Stylus 5G 2024 128GB XT2419 Unlocked Caramel Latte - Excellent,US $169.99,US $399.99,N/A,https://www.ebay.com/itm/405194767875?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007299
2025-03-21 12:08:29,Samsung Galaxy S21 Ultra 5G SM-G998U - 128GB - Phantom Black Unlocked - Good,US $236.99,US $399.99,N/A,https://www.ebay.com/itm/314214236337?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007299
2025-03-21 12:08:29,Givenchy Mens 4G Monumental Mallow Sneakers,US $256.99,N/A,N/A,https://www.ebay.com/itm/356589722590?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015387
2025-03-21 12:08:29,Gucci Mens Basket Leather Low-Top Sneakers,US $199.99,N/A,N/A,https://www.ebay.com/itm/356159429964?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015387
2025-03-21 12:08:29,"Executive Automatic Folding 42"" Black Umbrella - Push Button - Curved Handle 17z",US $12.95,US $22.95,N/A,https://www.ebay.com/itm/176311805353?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015387
2025-03-21 12:08:29,SolarShield Polarized ClipOn STRETCHABLE Sunglasses/ ALL SIZES w/SIZING GUIDE 9z,US $10.95,US $29.95,N/A,https://www.ebay.com/itm/176529971790?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015387
2025-03-21 12:08:29,USB Electric Heated Jacket Vest 4-Zone - Youth Large up to Adults BIG Sizes 18z,US $17.95,US $49.95,N/A,https://www.ebay.com/itm/176426837428?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000008003
2025-03-21 12:08:29,"Puma Nemen X Storm Down Graphic FullZip Jacket Mens Black, White Casual Athletic",US $204.99,US $650.00,N/A,https://www.ebay.com/itm/405490989201?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000008003
2025-03-21 12:08:29,Loro Piana 100% Cashmere One Button Polo Sweater - Yellow - 3XL - $1250 Retail,US $345.00,N/A,N/A,https://www.ebay.com/itm/135570797476?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000008003
2025-03-21 12:08:29,Loro Piana Cashmere Full Zip Sweater - Blue - 2XL/3XL - $2450 Retail,US $875.00,N/A,N/A,https://www.ebay.com/itm/146405693588?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000008003
2025-03-21 12:08:29,Roberto Cavalli Auth 4 US 40 IT S Knit Wool Suede Cardigan Sweater Coat Runway,US $177.30,US $197.00,N/A,https://www.ebay.com/itm/116446126175?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007508
2025-03-21 12:08:29,Genny by Gianni Versace 6 US 42 IT M Orange Belt Long Coat Jacket Runway Auth,US $141.30,US $157.00,N/A,https://www.ebay.com/itm/116463245902?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007508
2025-03-21 12:08:29,Damen designer winter jacke parka outdoor jacke damenjacke echtfell kapuze D-204,US $97.51,N/A,N/A,https://www.ebay.com/itm/201667723125?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007508
2025-03-21 12:08:29,Heavy duty steel boned PVC Corset Overbust Red Corset Sweetheart Waist Training,US $60.73,US $86.77,N/A,https://www.ebay.com/itm/175847425115?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007508
2025-03-21 12:08:29,Gucci Womens GG Supreme Ankle Boots,US $279.99,N/A,N/A,https://www.ebay.com/itm/356259698110?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015388
2025-03-21 12:08:29,Gucci Womens GG Supreme Ankle Boots,US $249.99,N/A,N/A,https://www.ebay.com/itm/356234868743?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015388
2025-03-21 12:08:30,Gucci Auth 7 US 37 EU White Leather Red Blue Web Bow Thong Sandals Shoes Flats,US $240.30,US $267.00,N/A,https://www.ebay.com/itm/116463245890?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015388
2025-03-21 12:08:30,Gucci Womens GG Supreme Ankle Accent Ankle Boots,US $299.99,N/A,N/A,https://www.ebay.com/itm/356259698001?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000015388
2025-03-21 12:08:30,"HP ENVY Laptop Intel Core Ultra 7 155U RTX 3050 32GB RAM 1TB SSD 17.3"" FHD W11H",US $769.99,"US $1,099.99",N/A,https://www.ebay.com/itm/305844871800?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007531
2025-03-21 12:08:30,"HP Laptop AMD Ryzen 5 7530U 16GB 1 TB SSD 17.3"" Touchscreen W11H 17-cp3055cl",US $399.99,US $599.99,N/A,https://www.ebay.com/itm/305956067711?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007531
2025-03-21 12:08:30,"Apple MacBook Pro 13"" Late 2020 M1 1TB SSD 16GB RAM Space Gray - Good",US $649.99,N/A,N/A,https://www.ebay.com/itm/156171886224?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007531
2025-03-21 12:08:30,"ASUS Chromebook Plus 14"" FHD IPS Laptop Intel i3-1215U 8GB 128GB SSD Chrome OS",US $212.00,US $486.99,N/A,https://www.ebay.com/itm/167342430417?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007531
2025-03-21 12:08:30,MTG Strixhaven School of Mages COLLECTOR Booster Box Display FACTORY SEALED,US $337.95,US $350.00,N/A,https://www.ebay.com/itm/276880807310?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007511
2025-03-21 12:08:30,MTG LOTR Special Edition Lord of the Rings COLLECTOR Booster Pack SEALED,US $144.95,US $160.00,N/A,https://www.ebay.com/itm/286326162594?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007511
2025-03-21 12:08:30,SV Surging Sparks SEALED Booster Box (36 Packs of AUTHENTIC Pokemon Cards),US $279.99,US $304.56,N/A,https://www.ebay.com/itm/316388140636?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007511
2025-03-21 12:08:30,1x Factory Sealed SWSH BATTLE STYLES Booster Box (36 Packs of Pokemon Cards),US $219.99,US $253.80,N/A,https://www.ebay.com/itm/316311364805?_trkparms=5373%3A0%7C5374%3AFeatured%7C5079%3A6000007511
